동,주택가 기준 배송 난이도,택배 물동 예측량,1인가구비율,무인택배함개수
서울특별시 종로구 사직동,0.168473388,0.304123515,0.469097698,0.090909091
서울특별시 종로구 삼청동,0.149563942,0.158427157,0.442994034,0
서울특별시 종로구 부암동,0.473958758,0.278261887,0.346538892,0
서울특별시 종로구 평창동,0.902926074,0.3803332,0.219388317,0
서울특별시 종로구 무악동,0.019806015,0.294544323,0.168656226,0.181818182
서울특별시 종로구 교남동,0.08248431,0.305735499,0.343271777,0
서울특별시 종로구 가회동,0.203684082,0.233812684,0.436782268,0
서울특별시 종로구 종로1·2·3·4가동,0.109299861,0.169704953,0.837361867,0.090909091
서울특별시 종로구 종로5·6가동,0.186812291,0.112937579,0.761184597,0
서울특별시 종로구 이화동,0.231233189,0.195121341,0.680435351,0.090909091
서울특별시 종로구 창신1동,0.108973836,0.175052489,0.565767519,0.090909091
서울특별시 종로구 창신2동,0.243703643,0.23319369,0.444546117,0
서울특별시 종로구 창신3동,0.087700709,0.303743665,0.258516163,0
서울특별시 종로구 숭인1동,0.169043932,0.252982756,0.4645318,0.090909091
서울특별시 종로구 숭인2동,0.150379004,0.249987416,0.750898909,0.181818182
서울특별시 종로구 청운효자동,0.496128454,0.291262944,0.341726407,0.090909091
서울특별시 종로구 혜화동,0.484799087,0.372718578,0.708349072,0
서울특별시 중구 소공동,0.002934224,0.112100151,0.584452215,0
서울특별시 중구 회현동,0.064634445,0.27969202,0.53030518,0
서울특별시 중구 명동,0.039693537,0.129506942,0.692012349,0.090909091
서울특별시 중구 필동,0.097318445,0.24365428,0.674702239,0.090909091
서울특별시 중구 장충동,0.155187872,0.177282044,0.729018663,0.272727273
서울특별시 중구 광희동,0.098133507,0.206143456,0.686413755,0
서울특별시 중구 을지로동,0.012959491,0.037317468,0.905502263,0
서울특별시 중구 신당5동,0.171815144,0.457468651,0.54359451,0
서울특별시 중구 황학동,0.107262206,0.424761844,0.593678645,0
서울특별시 중구 중림동,0.076045318,0.454519099,0.385122263,0
서울특별시 중구 신당동,0.243866656,0.316332931,0.697979952,0
서울특별시 중구 다산동,0.396201809,0.454285408,0.477913384,0.363636364
서울특별시 중구 약수동,0.137419513,0.755904361,0.342887707,0.363636364
서울특별시 중구 청구동,0.145407124,0.481379589,0.394617884,0
서울특별시 중구 동화동,0.072866574,0.503497035,0.223558758,0
서울특별시 용산구 후암동,0.532480235,0.359818552,0.465086782,0.090909091
서울특별시 용산구 용산2가동,0.330507784,0.192673987,0.520755655,0
서울특별시 용산구 남영동,0.181106855,0.165279965,0.804773354,0.181818182
서울특별시 용산구 원효로2동,0.161789877,0.426244642,0.339455806,0
서울특별시 용산구 효창동,0.126579183,0.250221883,0.31405688,0.272727273
서울특별시 용산구 용문동,0.109218355,0.405478716,0.374345914,0
서울특별시 용산구 이촌1동,0.005134893,0.681453867,0.118152861,0.090909091
서울특별시 용산구 이촌2동,0.048985247,0.450886841,0.268580275,0.090909091
서울특별시 용산구 이태원1동,0.267829489,0.208673214,0.592879153,0.272727273
서울특별시 용산구 이태원2동,0.365555465,0.214606601,0.559344584,0
서울특별시 용산구 서빙고동,0.223571603,0.459587132,0.278872254,0
서울특별시 용산구 보광동,0.577634689,0.341777169,0.583822908,0.090909091
서울특별시 용산구 청파동,0.59124623,0.423848044,0.668756959,0.181818182
서울특별시 용산구 원효로1동,0.138397587,0.362007969,0.480153122,0.090909091
서울특별시 용산구 한강로동,0.249572092,0.388542647,0.524866189,0.181818182
서울특별시 용산구 한남동,0.668269623,0.386336362,0.542729897,0.272727273
서울특별시 성동구 왕십리2동,0.163990545,0.554103372,0.387278856,0.090909091
서울특별시 성동구 마장동,0.323742766,0.558412255,0.456136425,0
서울특별시 성동구 사근동,0.223408591,0.454295902,0.855173344,0.090909091
서울특별시 성동구 행당1동,0.149074904,0.468537984,0.39736229,0.090909091
서울특별시 성동구 행당2동,0.04026408,0.729633156,0.21083083,0.181818182
서울특별시 성동구 응봉동,0.050615372,0.673212701,0.19676777,0
서울특별시 성동구 금호1가동,0.013693048,0.547136423,0.284213881,0
서울특별시 성동구 금호4가동,0.126497677,0.436204177,0.318984089,0
서울특별시 성동구 성수1가1동,0.239628332,0.476757498,0.418571163,0.181818182
서울특별시 성동구 성수1가2동,0.208574456,0.428437244,0.499974056,0.181818182
서울특별시 성동구 성수2가1동,0.412747575,0.394807621,0.49045377,0.090909091
서울특별시 성동구 성수2가3동,0.074659712,0.306502474,0.525351922,0.090909091
서울특별시 성동구 송정동,0.270600701,0.352991947,0.564329555,0.090909091
서울특별시 성동구 용답동,0.410628413,0.309185612,0.666759196,0.181818182
서울특별시 성동구 왕십리도선동,0.130165458,0.742914695,0.389632386,0
서울특별시 성동구 금호2·3가동,0.269948651,0.683757,0.311792132,0.090909091
서울특별시 성동구 옥수동,0.05803244,0.819221531,0.260453708,0.090909091
서울특별시 광진구 화양동,0.38405738,0.453783399,0.993492201,0.181818182
서울특별시 광진구 군자동,0.451789062,0.410650852,0.684041336,0.181818182
서울특별시 광진구 중곡1동,0.289917679,0.425019291,0.551853415,0.363636364
서울특별시 광진구 중곡2동,0.31934143,0.528141829,0.477158862,0.181818182
서울특별시 광진구 중곡3동,0.321949629,0.358582122,0.50916904,0.272727273
서울특별시 광진구 중곡4동,0.569565572,0.585579519,0.367196152,0.090909091
서울특별시 광진구 능동,0.239302307,0.304066183,0.678508911,0.090909091
서울특별시 광진구 구의1동,0.30915315,0.495485207,0.637184717,0.181818182
서울특별시 광진구 구의2동,0.436384383,0.53243509,0.335966561,0.272727273
서울특별시 광진구 구의3동,0.180862336,0.661996625,0.319653034,0
서울특별시 광진구 광장동,0.164805608,0.709507518,0.117564544,0.090909091
서울특별시 광진구 자양1동,0.34444535,0.532796656,0.542108014,0.090909091
서울특별시 광진구 자양2동,0.262205559,0.546988411,0.354328252,0.272727273
서울특별시 광진구 자양3동,0.164398076,0.601586997,0.225432499,0.090909091
서울특별시 광진구 자양4동,0.522047437,0.432241967,0.557050137,0.272727273
서울특별시 동대문구 회기동,0.199853289,0.152864474,0.819243206,0.090909091
서울특별시 동대문구 휘경1동,0.286168392,0.178716212,0.628842142,0
서울특별시 동대문구 휘경2동,0.376314288,0.332783919,0.540103668,0.090909091
서울특별시 동대문구 청량리동,0.410139376,0.256129985,0.450565704,0.181818182
서울특별시 동대문구 용신동,0.553753362,0.337383892,0.680109658,0.090909091
서울특별시 동대문구 제기동,0.531991197,0.282155349,0.574278991,0.090909091
서울특별시 동대문구 전농1동,0.616024126,0.341556933,0.525659622,0.181818182
서울특별시 동대문구 전농2동,0.127638764,0.464752866,0.258688005,0
서울특별시 동대문구 답십리2동,0.238242726,0.496000417,0.338284285,0
서울특별시 동대문구 장안1동,0.412829081,0.504268285,0.410709421,0.181818182
서울특별시 동대문구 장안2동,0.360502078,0.439456098,0.291700668,0.181818182
서울특별시 동대문구 이문1동,0.472165621,0.205191493,0.738804616,0.090909091
서울특별시 동대문구 이문2동,0.264813758,0.308983661,0.356304909,0
서울특별시 동대문구 답십리1동,0.253647404,0.416119426,0.377298994,0.090909091
서울특별시 중랑구 면목2동,0.444698019,0.318683322,0.447458941,0.181818182
서울특별시 중랑구 면목4동,0.316488711,0.255827313,0.40526591,0.090909091
서울특별시 중랑구 면목5동,0.226261309,0.227233901,0.30566142,0.090909091
서울특별시 중랑구 면목7동,0.390007336,0.330318301,0.413687011,0
서울특별시 중랑구 상봉1동,0.219985329,0.380554879,0.281158167,0
서울특별시 중랑구 상봉2동,0.267258945,0.281493727,0.649582983,0.363636364
서울특별시 중랑구 중화1동,0.345178906,0.352979339,0.333538765,0.272727273
서울특별시 중랑구 중화2동,0.732578042,0.335573226,0.553184929,0
서울특별시 중랑구 묵1동,0.288532073,0.371998767,0.314064256,0.181818182
서울특별시 중랑구 묵2동,0.286575923,0.303064445,0.437865882,0.090909091
서울특별시 중랑구 망우3동,0.388051186,0.254710602,0.439716913,0.090909091
서울특별시 중랑구 신내1동,0.175890456,0.646565543,0.177602718,0.090909091
서울특별시 중랑구 신내2동,0.001711631,0.499556987,0.304302086,0.090909091
서울특별시 중랑구 면목본동,0.702991279,0.408459838,0.49646333,0.090909091
서울특별시 중랑구 면목3·8동,0.568669003,0.421480408,0.467169169,0
서울특별시 중랑구 망우본동,0.563697123,0.309915092,0.442359738,0
서울특별시 성북구 돈암1동,0.059336539,0.457801832,0.262012355,0
서울특별시 성북구 돈암2동,0.016953297,0.608526238,0.134046277,0.090909091
서울특별시 성북구 안암동,0.342733719,0.230736293,0.825805767,0.090909091
서울특별시 성북구 보문동,0.249490586,0.349113112,0.516329023,0
서울특별시 성북구 정릉1동,0.154861847,0.348393203,0.289155298,0
서울특별시 성북구 정릉2동,0.409242807,0.428029751,0.285008064,0.090909091
서울특별시 성북구 정릉3동,0.647893064,0.268272413,0.560204196,0.090909091
서울특별시 성북구 정릉4동,0.351780911,0.463061594,0.305236782,0.090909091
서울특별시 성북구 길음1동,0.032928519,0.493751611,0.132327442,0
서울특별시 성북구 길음2동,0.128861358,0.205666736,0.292346563,0.090909091
서울특별시 성북구 월곡1동,0.275572581,0.372909746,0.272035896,0.090909091
서울특별시 성북구 월곡2동,0.346972043,0.318049971,0.514986211,0.090909091
서울특별시 성북구 장위1동,0.506561252,0.251379658,0.359729119,0.090909091
서울특별시 성북구 장위2동,0.512429701,0.262234209,0.411351851,0
서울특별시 성북구 장위3동,0.287798517,0.198110353,0.308773923,0.181818182
서울특별시 성북구 성북동,0.765669574,0.293705691,0.492626102,0.090909091
서울특별시 성북구 삼선동,0.555709512,0.389293542,0.548557441,0.272727273
서울특별시 성북구 동선동,0.358708941,0.182276358,0.765903898,0.181818182
서울특별시 성북구 종암동,0.438992583,0.452020387,0.40640103,0.181818182
서울특별시 성북구 석관동,0.66810661,0.365890524,0.425759296,0.181818182
서울특별시 강북구 번1동,0.470535496,0.363654491,0.589105975,0.181818182
서울특별시 강북구 번2동,0.12666069,0.350238971,0.378310953,0
서울특별시 강북구 번3동,0.021273127,0.461663049,0.320224507,0
서울특별시 강북구 수유1동,0.502322928,0.346416469,0.456446978,0.181818182
서울특별시 강북구 수유2동,0.260982965,0.425415709,0.356860028,0.090909091
서울특별시 강북구 수유3동,0.519928275,0.405890235,0.611533198,0.090909091
서울특별시 강북구 삼양동,0.635911647,0.347558995,0.358297063,0
서울특별시 강북구 미아동,0.491727117,0.422588881,0.56578797,0.181818182
서울특별시 강북구 송중동,0.63542261,0.39605802,0.430526281,0.090909091
서울특별시 강북구 송천동,0.838454642,0.37715077,0.455749493,0.181818182
서울특별시 강북구 삼각산동,0.010025267,0.544948232,0.185063299,0
서울특별시 강북구 우이동,0.447224713,0.394859696,0.339247994,0.090909091
서울특별시 강북구 인수동,0.720270601,0.476748979,0.358349769,0.181818182
서울특별시 도봉구 쌍문1동,0.429456353,0.441198579,0.328353589,0.090909091
서울특별시 도봉구 쌍문2동,0.232863314,0.450810564,0.36101833,0.272727273
서울특별시 도봉구 쌍문3동,0.252098786,0.390116774,0.451908641,0
서울특별시 도봉구 쌍문4동,0.04352433,0.577349798,0.184750439,0.090909091
서울특별시 도봉구 방학1동,0.354144592,0.66315534,0.352392912,0
서울특별시 도봉구 방학2동,0.478686119,0.426262233,0.384726262,0.181818182
서울특별시 도봉구 방학3동,0.023881327,0.709922954,0.134357959,0
서울특별시 도봉구 창1동,0.169369957,0.461980297,0.332201546,0.090909091
서울특별시 도봉구 창2동,0.241013938,0.544134696,0.282261488,0.090909091
서울특별시 도봉구 창3동,0.294319015,0.291879012,0.377054054,0.272727273
서울특별시 도봉구 창4동,0.011736898,0.551956002,0.2446213,0.090909091
서울특별시 도봉구 창5동,0.063982395,0.532283733,0.272016467,0.272727273
서울특별시 도봉구 도봉1동,0.447469231,0.385518884,0.390523648,0.090909091
서울특별시 도봉구 도봉2동,0.137174994,0.737853974,0.303761067,0.090909091
서울특별시 노원구 월계1동,0.223164072,0.295153191,0.429998313,0.181818182
서울특별시 노원구 월계2동,0.074659712,0.475615929,0.361719522,0.090909091
서울특별시 노원구 월계3동,0.011573885,0.718762574,0.31125971,0
서울특별시 노원구 공릉2동,0.214198386,0.368693537,0.359322196,0.181818182
서울특별시 노원구 하계1동,0.1372565,0.418499451,0.358116451,0
서울특별시 노원구 하계2동,0,0.840653934,0.190287877,0
서울특별시 노원구 중계본동,0.230336621,0.346654511,0.125640096,0
서울특별시 노원구 중계1동,0,0.487386439,0.102535037,0
서울특별시 노원구 중계4동,0.027549108,0.44891675,0.298353028,0
서울특별시 노원구 상계1동,0.171163094,0.60335174,0.260788388,0.181818182
서울특별시 노원구 상계2동,0.207025837,0.247518304,0.352273203,0.090909091
서울특별시 노원구 상계5동,0.317222268,0.358350939,0.350729955,0.181818182
서울특별시 노원구 상계8동,0,0.501985935,0.241365588,0
서울특별시 노원구 상계9동,0,0.515548413,0.237428568,0
서울특별시 노원구 상계10동,0,0.393253826,0.248894075,0
서울특별시 노원구 상계3·4동,0.573151846,0.287170087,0.348860486,0.181818182
서울특별시 노원구 상계6·7동,0,0.410839721,0.306104417,0.181818182
서울특별시 노원구 중계2·3동,0.013693048,0.621881073,0.329328226,0
서울특별시 노원구 공릉1동,0.248594017,0.449676392,0.523339992,0.272727273
서울특별시 은평구 녹번동,0.402722308,0.403597683,0.376083243,0.363636364
서울특별시 은평구 불광1동,0.397587415,0.413284978,0.341805355,0.181818182
서울특별시 은평구 갈현1동,0.488711386,0.34021092,0.402134155,0.363636364
서울특별시 은평구 갈현2동,0.317140761,0.478851068,0.310520634,0.272727273
서울특별시 은평구 구산동,0.3098052,0.457226206,0.257278236,0.090909091
서울특별시 은평구 대조동,0.326595485,0.3372804,0.538068285,0.090909091
서울특별시 은평구 응암1동,0.19333279,0.344848609,0.400963625,0.090909091
서울특별시 은평구 응암2동,0.133262695,0.273580096,0.228684672,0.181818182
서울특별시 은평구 신사1동,0.241339963,0.273580096,0.311850596,0.272727273
서울특별시 은평구 신사2동,0.364658896,0.26277674,0.32131576,0.181818182
서울특별시 은평구 증산동,0.346564512,0.202823739,0.321935859,0.090909091
서울특별시 은평구 수색동,0.103675931,0.174943561,0.302607701,0
서울특별시 은평구 진관동,0.114353248,0.508498092,0.260296276,0.181818182
서울특별시 은평구 불광2동,0.547803407,0.379377432,0.437562528,0.090909091
서울특별시 은평구 응암3동,0.35332953,0.283066762,0.476282892,0.090909091
서울특별시 은평구 역촌동,0.461651316,0.51880323,0.335942338,0.181818182
서울특별시 서대문구 천연동,0.16366452,0.352840878,0.392554845,0
서울특별시 서대문구 홍제1동,0.293422447,0.386375516,0.32919466,0.090909091
서울특별시 서대문구 홍제3동,0.273127394,0.249794599,0.366569225,0.181818182
서울특별시 서대문구 홍제2동,0.082891841,0.41338076,0.295721308,0.181818182
서울특별시 서대문구 홍은1동,0.361561659,0.336410344,0.328453884,0.272727273
서울특별시 서대문구 홍은2동,0.481131307,0.386260393,0.399367234,0.454545455
서울특별시 서대문구 남가좌1동,0.052979053,0.814346471,0.172871718,0
서울특별시 서대문구 남가좌2동,0.28144103,0.350767198,0.420629203,0.454545455
서울특별시 서대문구 북가좌1동,0.128127802,0.402075634,0.181774947,0
서울특별시 서대문구 북가좌2동,0.499633222,0.463322946,0.387453023,0.181818182
서울특별시 서대문구 충현동,0.488303855,0.274668763,0.522871506,0.272727273
서울특별시 서대문구 북아현동,0.210367593,0.258674792,0.388302633,0.090909091
서울특별시 서대문구 신촌동,0.334909121,0.237995344,0.929488347,0.272727273
서울특별시 서대문구 연희동,1,0.396762032,0.611323576,0.181818182
서울특별시 마포구 용강동,0.064226913,0.397745069,0.327214386,0.090909091
서울특별시 마포구 대흥동,0.275980112,0.290834668,0.695440943,0.272727273
서울특별시 마포구 염리동,0.142961937,0.241228381,0.427193131,0
서울특별시 마포구 신수동,0.195125927,0.416224202,0.395386329,0.181818182
서울특별시 마포구 서교동,0.385524493,0.328901788,0.75086181,0.454545455
