동,주택가 기준 배송 난이도,택배 물동 예측량,1인가구비율,무인택배함개수
서울특별시 마포구 합정동,0.23555302,0.331326418,0.551720643,0.272727273
서울특별시 마포구 망원1동,0.326024941,0.32898735,0.501290915,0
서울특별시 마포구 망원2동,0.152742685,0.313698857,0.364859494,0.090909091
서울특별시 마포구 연남동,0.348276143,0.278541944,0.655207856,0.272727273
서울특별시 마포구 성산1동,0.299127883,0.368437465,0.494952762,0.181818182
서울특별시 마포구 성산2동,0.205151194,0.63866795,0.465657812,0.090909091
서울특별시 마포구 상암동,0.076371342,0.504769288,0.362045335,0.272727273
서울특별시 마포구 도화동,0.132121607,0.479427618,0.359142107,0.090909091
서울특별시 마포구 서강동,0.192517728,0.361949845,0.492093956,0.181818182
서울특별시 마포구 공덕동,0.455130818,0.603692755,0.463779151,0
서울특별시 마포구 아현동,0.043931861,0.448036489,0.2639428,0
서울특별시 양천구 목1동,0.037900399,0.57316542,0.096647928,0.090909091
서울특별시 양천구 목2동,0.27019317,0.40070641,0.361953944,0.181818182
서울특별시 양천구 목3동,0.162115902,0.356418404,0.379227632,0.363636364
서울특별시 양천구 목4동,0.220066835,0.350834136,0.272099736,0.181818182
서울특별시 양천구 신월1동,0.392697041,0.315013474,0.435102037,0.272727273
서울특별시 양천구 신월2동,0.260412422,0.35174507,0.239990479,0.090909091
서울특별시 양천구 신월3동,0.349091205,0.224361791,0.497068993,0.090909091
서울특별시 양천구 신월4동,0.126090146,0.387313749,0.177995094,0.181818182
서울특별시 양천구 신월5동,0.208085419,0.36101354,0.305277727,0.181818182
서울특별시 양천구 신월6동,0.01882794,0.203126749,0.181545889,0
서울특별시 양천구 신월7동,0.050615372,0.395307302,0.301185949,0.181818182
서울특별시 양천구 신정1동,0.055913277,0.42020008,0.123961579,0.090909091
서울특별시 양천구 신정2동,0.087374684,0.385255949,0.172222382,0
서울특별시 양천구 신정3동,0.17450485,0.550432634,0.227314293,0
서울특별시 양천구 신정6동,0,0.540602205,0.060203452,0
서울특별시 양천구 신정7동,0.013611541,0.724889403,0.2426782,0
서울특별시 양천구 목5동,0,0.533002957,0.058425762,0.363636364
서울특별시 양천구 신정4동,0.444861032,0.432601107,0.457819196,0.090909091
서울특별시 강서구 염창동,0.069035781,0.543304126,0.213813489,0.090909091
서울특별시 강서구 등촌1동,0.074415193,0.458874808,0.630691524,0
서울특별시 강서구 등촌2동,0.244844731,0.352493076,0.298463847,0
서울특별시 강서구 등촌3동,0,0.588785861,0.454092178,0.181818182
서울특별시 강서구 화곡본동,0.332056402,0.476814119,0.451539973,0.090909091
서울특별시 강서구 화곡2동,0.195777977,0.341846202,0.35799625,0
서울특별시 강서구 화곡3동,0.152905697,0.442897026,0.309188959,0.181818182
서울특별시 강서구 화곡4동,0.249816611,0.368898455,0.393766223,0.090909091
서울특별시 강서구 화곡6동,0.307441519,0.438079025,0.469282574,0.363636364
서울특별시 강서구 화곡8동,0.243866656,0.416719657,0.367781893,0.181818182
서울특별시 강서구 가양1동,0.104898525,0.572791428,0.757416482,0
서울특별시 강서구 가양2동,0,0.519940001,0.599663707,0
서울특별시 강서구 가양3동,0,0.592317416,0.475925288,0
서울특별시 강서구 발산1동,0.17686853,0.475936402,0.165401826,0.090909091
서울특별시 강서구 공항동,0.337680333,0.463167653,0.456904421,0.363636364
서울특별시 강서구 방화1동,0.267340452,0.521233791,0.256101436,0.181818182
서울특별시 강서구 방화2동,0.37085337,0.330578934,0.503215805,0.090909091
서울특별시 강서구 방화3동,0.052653028,0.683226338,0.442335984,0.272727273
서울특별시 강서구 화곡1동,0.351862417,0.550013112,0.513144567,0.181818182
서울특별시 강서구 우장산동,0.182329448,0.494722984,0.193373225,0.181818182
서울특별시 구로구 신도림동,0.085663053,0.634541844,0.184311292,0.181818182
서울특별시 구로구 구로1동,0,0.860278455,0.250592086,0
서울특별시 구로구 구로3동,0.065041976,0.430227961,0.646195437,0.090909091
서울특별시 구로구 구로4동,0.209634037,0.438254602,0.485762552,0.181818182
서울특별시 구로구 구로5동,0.309397669,0.511428235,0.492635047,0.272727273
서울특별시 구로구 고척1동,0.170022007,0.446840068,0.280508033,0.090909091
서울특별시 구로구 고척2동,0.409487326,0.511146726,0.310240495,0.181818182
서울특별시 구로구 개봉2동,0.12837232,0.679104523,0.211999007,0.090909091
서울특별시 구로구 개봉3동,0.1712446,0.497622089,0.250791846,0.090909091
서울특별시 구로구 오류1동,0.24745293,0.585201877,0.540146743,0.181818182
서울특별시 구로구 수궁동,0.870405086,0.420140471,0.249624928,0.181818182
서울특별시 구로구 가리봉동,0.300350477,0.205981224,0.738907241,0.090909091
서울특별시 구로구 구로2동,0.776835928,0.443264907,0.475195187,0.090909091
서울특별시 구로구 개봉1동,0.427663216,0.581254156,0.303047787,0.181818182
서울특별시 구로구 오류2동,0.547395876,0.563318665,0.24589918,0.272727273
서울특별시 구로구 항동,0.131062026,0.34920792,0.245769379,0.090909091
서울특별시 금천구 가산동,0.207514875,0.556499977,0.892993366,0.272727273
서울특별시 금천구 독산1동,0.136441438,1,0.564878199,0.181818182
서울특별시 금천구 독산2동,0.451544543,0.701986185,0.461196697,0.181818182
서울특별시 금천구 독산3동,0.436221371,0.678538049,0.4847721,0.090909091
서울특별시 금천구 독산4동,0.339147445,0.508105577,0.459284746,0.090909091
서울특별시 금천구 시흥1동,0.479990219,0.842569595,0.439444754,0.454545455
서울특별시 금천구 시흥2동,0.033091532,0.975543734,0.213308649,0
서울특별시 금천구 시흥3동,0.525959736,0.366805594,0.293648325,0.181818182
서울특별시 금천구 시흥4동,0.379330019,0.585686289,0.33517891,0.272727273
서울특별시 금천구 시흥5동,0.42627761,0.537111557,0.415656447,0.181818182
서울특별시 영등포구 여의동,0,0.621395231,0.241698902,0
서울특별시 영등포구 당산1동,0.162767952,0.394871274,0.533785296,0.181818182
서울특별시 영등포구 당산2동,0.07881653,0.557575491,0.549977591,0.272727273
서울특별시 영등포구 양평1동,0.149645448,0.307720001,0.558679777,0
서울특별시 영등포구 양평2동,0.095199283,0.453325423,0.430294803,0.181818182
서울특별시 영등포구 신길1동,0.452196593,0.26759617,0.694162642,0.181818182
서울특별시 영등포구 신길3동,0.306463444,0.26962092,0.377349788,0
서울특별시 영등포구 신길4동,0.1738528,0.194475568,0.411143041,0.090909091
서울특별시 영등포구 신길5동,0.269622626,0.172590605,0.366292968,0.090909091
서울특별시 영등포구 신길6동,0.250387155,0.313062966,0.474436781,0.090909091
서울특별시 영등포구 신길7동,0.071154943,0.336160101,0.238285723,0.090909091
서울특별시 영등포구 대림1동,0.343467275,0.255336504,0.428835149,0
서울특별시 영등포구 대림2동,0.475507376,0.339383777,0.56847866,0.090909091
서울특별시 영등포구 대림3동,0.291873828,0.412587673,0.364721154,0.272727273
서울특별시 영등포구 영등포본동,0.355693211,0.293728274,0.432137643,0.181818182
서울특별시 영등포구 영등포동,0.151357079,0.351114035,0.840689199,0.272727273
서울특별시 영등포구 도림동,0.38666558,0.288077892,0.525347422,0.090909091
서울특별시 영등포구 문래동,0.053142065,0.448564724,0.26686668,0.181818182
서울특별시 동작구 노량진2동,0.480316244,0.302854465,0.630490582,0.090909091
서울특별시 동작구 상도1동,0.41242155,0.549935652,0.52375959,0.363636364
서울특별시 동작구 상도2동,0.283641699,0.395883799,0.415537273,0.181818182
서울특별시 동작구 상도3동,0.457005461,0.423180092,0.467976738,0.181818182
서울특별시 동작구 상도4동,0.558154699,0.451502225,0.445021891,0.090909091
서울특별시 동작구 사당1동,0.40940582,0.463536356,0.662745105,0.363636364
서울특별시 동작구 사당3동,0.195370446,0.512939319,0.307640088,0.090909091
서울특별시 동작구 사당4동,0.216725079,0.341609007,0.496401644,0
서울특별시 동작구 사당5동,0.163175483,0.334425145,0.388570531,0.181818182
서울특별시 동작구 대방동,0.36025756,0.536128778,0.450579869,0.272727273
서울특별시 동작구 신대방1동,0.245659793,0.417990128,0.39127264,0.090909091
서울특별시 동작구 신대방2동,0.251935773,0.37286848,0.511261318,0
서울특별시 동작구 흑석동,0.490667536,0.387488974,0.403482026,0
서울특별시 동작구 노량진1동,0.364251365,0.521594117,0.48520194,0.181818182
서울특별시 동작구 사당2동,0.247045399,0.470945823,0.32403657,0.090909091
서울특별시 관악구 보라매동,0.511696145,0.342430076,0.556177974,0
서울특별시 관악구 청림동,0.159181677,0.383937895,0.259521408,0
서울특별시 관악구 행운동,0.344526856,0.392686814,0.751326015,0.454545455
서울특별시 관악구 낙성대동,0.26261309,0.263707029,0.827500167,0.090909091
서울특별시 관악구 중앙동,0.278506806,0.240767556,0.801833022,0.181818182
서울특별시 관악구 인헌동,0.375743744,0.383475783,0.64511061,0.090909091
서울특별시 관악구 남현동,0.25372891,0.332599762,0.555356608,0.181818182
서울특별시 관악구 서원동,0.385198468,0.343474043,0.74923059,0.090909091
서울특별시 관악구 신원동,0.40679762,0.366608668,0.702537641,0
서울특별시 관악구 서림동,0.343956313,0.33808439,0.760056253,0.090909091
서울특별시 관악구 신사동,0.482761431,0.375043609,0.740646066,0
서울특별시 관악구 신림동,0.200097807,0.281839862,1,0.272727273
서울특별시 관악구 난향동,0.148911892,0.368915228,0.258601183,0.181818182
서울특별시 관악구 조원동,0.241421469,0.274664992,0.744310636,0.181818182
서울특별시 관악구 대학동,0.342244682,0.243924279,0.88839728,0.454545455
서울특별시 관악구 은천동,0.317711305,0.415405141,0.466850449,0
서울특별시 관악구 성현동,0.128779852,0.481593358,0.301129415,0
서울특별시 관악구 청룡동,0.419757111,0.361093132,0.831412729,0.363636364
서울특별시 관악구 난곡동,0.602331078,0.482505708,0.423279578,0.090909091
서울특별시 관악구 삼성동,0.534354878,0.32702851,0.374588068,0.090909091
서울특별시 관악구 미성동,0.39359361,0.447127632,0.38652697,0.090909091
서울특별시 서초구 서초1동,0.168799413,0.397419977,0.454592127,0.181818182
서울특별시 서초구 서초2동,0.04287228,0.468896735,0.470945453,0.090909091
서울특별시 서초구 서초3동,0.234167414,0.510933962,0.452255041,0.272727273
서울특별시 서초구 서초4동,0.015975222,0.665292437,0.142844683,0
서울특별시 서초구 잠원동,0.081995273,0.644509303,0.307754137,0.272727273
서울특별시 서초구 반포본동,0,0.225698736,0.067053804,0
서울특별시 서초구 반포1동,0.203358057,0.665197133,0.475580795,0.181818182
서울특별시 서초구 반포2동,0,0.413943986,0.025447439,0
서울특별시 서초구 반포3동,0,0.500401142,0.110214576,0
서울특별시 서초구 반포4동,0.264487733,0.505023812,0.171410219,0
서울특별시 서초구 방배본동,0.114108729,0.534251585,0.250649888,0.090909091
서울특별시 서초구 방배1동,0.173282256,0.390586513,0.392710967,0
서울특별시 서초구 방배2동,0.258700791,0.353366475,0.324075982,0.181818182
서울특별시 서초구 방배3동,0.170103513,0.413278238,0.206743806,0
서울특별시 서초구 방배4동,0.169695982,0.424680592,0.333553063,0.272727273
서울특별시 서초구 양재1동,0.343630288,0.620039922,0.327024775,0.181818182
서울특별시 서초구 양재2동,0.28771701,0.360797002,0.494152335,0.272727273
서울특별시 서초구 내곡동,0.15999674,0.568053919,0.262729106,0
서울특별시 강남구 신사동,0.100741707,0.391615442,0.374724407,0.090909091
서울특별시 강남구 논현1동,0.453011655,0.397023399,0.737123655,0.363636364
서울특별시 강남구 논현2동,0.314614068,0.365053397,0.567635296,0.181818182
서울특별시 강남구 삼성1동,0.142798924,0.339031792,0.330972076,0.272727273
서울특별시 강남구 삼성2동,0.132529138,0.53890451,0.426749941,0.090909091
서울특별시 강남구 대치1동,0.002934224,0.562925494,0,0.181818182
서울특별시 강남구 대치4동,0.14679273,0.425498944,0.573175142,0.181818182
서울특별시 강남구 역삼1동,0.537615128,0.552947532,0.800533831,1
서울특별시 강남구 역삼2동,0.14353248,0.668824777,0.405996245,0.454545455
서울특별시 강남구 도곡1동,0.075800799,0.463180428,0.26492083,0.272727273
서울특별시 강남구 도곡2동,0.037981906,0.873293858,0.112109471,0.181818182
서울특별시 강남구 개포1동,0,0.161994557,0.258938418,0
서울특별시 강남구 개포4동,0.175564431,0.391799278,0.337012395,0.363636364
서울특별시 강남구 일원본동,0.104490994,0.492603533,0.101815741,0.090909091
서울특별시 강남구 일원1동,0.134403782,0.448437602,0.46937341,0.272727273
서울특별시 강남구 일원2동,0,0.448812608,0.32024961,0
서울특별시 강남구 수서동,0.014752629,0.587616266,0.511634316,0
서울특별시 강남구 세곡동,0.25633711,0.671059573,0.336747029,0.181818182
서울특별시 강남구 압구정동,0.09006439,0.582066061,0.205727694,0.090909091
서울특별시 강남구 청담동,0.225609259,0.490577941,0.36480888,0
서울특별시 강남구 대치2동,0.04352433,0.803342225,0.14026088,0.363636364
서울특별시 강남구 개포2동,0.016708778,0.321859507,0.128462082,0.090909091
서울특별시 송파구 풍납1동,0.308012063,0.327107683,0.380408031,0.272727273
서울특별시 송파구 풍납2동,0.170185019,0.47924403,0.338799992,0.272727273
서울특별시 송파구 거여1동,0.155432391,0.288820981,0.316974131,0.090909091
서울특별시 송파구 거여2동,0.099519113,0.32287554,0.314870455,0.090909091
서울특별시 송파구 마천1동,0.301899095,0.42876206,0.353472061,0.090909091
서울특별시 송파구 마천2동,0.343956313,0.387364591,0.340497657,0.181818182
서울특별시 송파구 방이1동,0.098622545,0.395207802,0.264274404,0.363636364
서울특별시 송파구 방이2동,0.229521558,0.500486581,0.636870893,0.181818182
서울특별시 송파구 오륜동,0,0.363169939,0.021643854,0
서울특별시 송파구 오금동,0.211264162,0.702153263,0.228698977,0.272727273
서울특별시 송파구 송파1동,0.187382835,0.461993906,0.510475747,0.090909091
서울특별시 송파구 송파2동,0.066264569,0.436900112,0.177642441,0
서울특별시 송파구 석촌동,0.222512022,0.530414429,0.540254104,0.090909091
서울특별시 송파구 삼전동,0.188116391,0.513736994,0.536175898,0.545454545
서울특별시 송파구 가락본동,0.112234086,0.463869522,0.347634337,0.181818182
서울특별시 송파구 가락1동,0,0.259996101,0.113412882,0.090909091
서울특별시 송파구 가락2동,0.096829407,0.552516846,0.205553125,0.181818182
서울특별시 송파구 문정1동,0.085500041,0.422980725,0.308255105,0.181818182
서울특별시 송파구 문정2동,0,0.738691861,0.646780445,0
서울특별시 송파구 잠실본동,0.177928112,0.47230352,0.589047679,0.090909091
서울특별시 송파구 잠실4동,0,0.604104536,0.067847657,0
서울특별시 송파구 잠실6동,0,0.589520335,0.077685548,0
서울특별시 송파구 잠실7동,0,0.362876246,0.063415979,0
서울특별시 송파구 잠실2동,0,0.524684075,0.077023996,0
서울특별시 송파구 잠실3동,0,0.702987779,0.069086792,0
서울특별시 송파구 장지동,0.105143043,0.480077838,0.265255788,0.181818182
서울특별시 송파구 위례동,0,0.405091097,0.089857237,0
서울특별시 강동구 강일동,0.006683511,0.483763919,0.186997266,0.090909091
서울특별시 강동구 상일동,0.182329448,0.277057184,0.112796216,0.090909091
서울특별시 강동구 명일1동,0.084684978,0.524323607,0.183869961,0.181818182
서울특별시 강동구 명일2동,0.027386095,0.591717708,0.122024489,0.090909091
서울특별시 강동구 고덕1동,0.082647323,0.44994043,0.120672869,0.090909091
서울특별시 강동구 고덕2동,0.147200261,0.249484132,0.227105921,0
서울특별시 강동구 암사2동,0.045480479,0.400468409,0.279295667,0.090909091
서울특별시 강동구 암사3동,0.063982395,0.41305697,0.097532646,0
서울특별시 강동구 천호1동,0.363680822,0.446204523,0.387711383,0.181818182
서울특별시 강동구 천호3동,0.326595485,0.439858878,0.518363535,0.090909091
서울특별시 강동구 성내1동,0.114353248,0.320348863,0.265052159,0.272727273
서울특별시 강동구 성내2동,0.335153639,0.304091985,0.556853418,0
서울특별시 강동구 성내3동,0.168310376,0.409165334,0.386597673,0.090909091
서울특별시 강동구 둔촌1동,0,0,0.572306359,0
서울특별시 강동구 둔촌2동,0.168147363,0.374511869,0.264624446,0.090909091
서울특별시 강동구 암사1동,0.355122667,0.517684537,0.368977474,0.181818182
서울특별시 강동구 천호2동,0.441111745,0.486895917,0.495353618,0.363636364
서울특별시 강동구 길동,0.340044013,0.559591548,0.422922111,0.545454545
